Date,Time,Open,High,Low,Close,Volume
12/01/2024,17:00:00,20995.25,21004.0,20952.5,20964.5,6441
12/01/2024,18:00:00,20966.0,20983.0,20941.75,20956.5,5164
12/01/2024,19:00:00,20956.75,20974.5,20949.75,20957.5,3582
12/01/2024,20:00:00,20957.0,20961.75,20948.0,20953.75,2764
12/01/2024,21:00:00,20953.75,20964.75,20945.5,20950.0,2622
12/01/2024,22:00:00,20949.5,20966.5,20946.75,20957.0,2730
12/01/2024,23:00:00,20957.5,20964.0,20947.0,20954.25,2304
12/02/2024,00:00:00,20954.25,20956.75,20940.0,20953.0,2546
12/02/2024,01:00:00,20953.25,20962.25,20947.0,20961.25,2465
12/02/2024,02:00:00,20961.75,20974.0,20952.0,20970.25,4239
12/02/2024,03:00:00,20970.5,20973.5,20950.0,20952.25,4289
12/02/2024,04:00:00,20952.5,20963.5,20940.0,20949.25,5123
12/02/2024,05:00:00,20949.75,20970.0,20947.5,20968.25,4109
12/02/2024,06:00:00,20968.5,21012.0,20965.5,21006.75,9061
12/02/2024,07:00:00,21006.5,21036.75,20999.0,21026.5,13399
12/02/2024,08:00:00,21026.75,21170.0,21024.25,21151.25,85320
12/02/2024,09:00:00,21152.25,21204.5,21141.0,21156.25,82187
12/02/2024,10:00:00,21156.25,21238.75,21152.5,21229.5,54247
12/02/2024,11:00:00,21229.5,21259.75,21225.25,21228.0,39192
12/02/2024,12:00:00,21227.75,21233.5,21194.5,21212.75,33402
12/02/2024,13:00:00,21212.5,21220.5,21176.25,21219.5,34186
12/02/2024,14:00:00,21219.5,21241.0,21202.25,21217.0,53852
12/02/2024,15:00:00,21216.75,21239.5,21208.0,21211.0,15132
12/02/2024,17:00:00,21220.0,21224.5,21203.75,21214.0,3126
12/02/2024,18:00:00,21215.25,21220.25,21204.25,21211.0,2359
12/02/2024,19:00:00,21210.5,21227.0,21203.25,21216.0,3249
12/02/2024,20:00:00,21216.0,21221.0,21210.0,21218.0,1757
12/02/2024,21:00:00,21218.0,21238.0,21218.0,21230.25,2666
12/02/2024,22:00:00,21231.0,21239.75,21224.5,21225.0,1773
12/02/2024,23:00:00,21224.75,21234.0,21221.75,21231.25,1228
12/03/2024,00:00:00,21231.5,21237.75,21225.25,21227.0,1752
12/03/2024,01:00:00,21226.75,21235.25,21219.25,21227.0,2560
12/03/2024,02:00:00,21227.5,21243.5,21211.5,21217.25,6911
12/03/2024,03:00:00,21217.25,21223.5,21211.5,21217.0,4475
12/03/2024,04:00:00,21217.5,21222.0,21202.25,21202.75,3874
12/03/2024,05:00:00,21202.5,21211.75,21187.0,21206.75,6258
12/03/2024,06:00:00,21207.25,21221.5,21187.25,21206.75,6725
12/03/2024,07:00:00,21207.25,21226.0,21195.5,21196.0,9196
12/03/2024,08:00:00,21196.25,21210.25,21134.25,21203.0,78004
12/03/2024,09:00:00,21202.75,21234.0,21164.5,21207.0,79124
12/03/2024,10:00:00,21207.25,21262.75,21196.25,21205.75,64531
12/03/2024,11:00:00,21206.25,21243.0,21190.0,21242.25,34606
12/03/2024,12:00:00,21242.5,21246.5,21213.0,21232.0,29126
12/03/2024,13:00:00,21232.5,21262.0,21223.75,21255.0,29559
12/03/2024,14:00:00,21254.75,21289.75,21239.0,21279.0,46546
12/03/2024,15:00:00,21278.75,21329.0,21272.5,21324.25,19778
12/03/2024,17:00:00,21323.0,21336.5,21305.75,21332.75,4718
12/03/2024,18:00:00,21333.0,21333.75,21316.25,21323.0,3686
12/03/2024,19:00:00,21323.75,21335.0,21320.0,21324.0,2820
12/03/2024,20:00:00,21324.5,21343.75,21324.0,21336.0,2363
12/03/2024,21:00:00,21336.0,21345.5,21326.25,21340.5,3200
12/03/2024,22:00:00,21340.25,21354.5,21338.5,21351.5,2200
12/03/2024,23:00:00,21351.5,21368.25,21345.75,21357.0,2933
12/04/2024,00:00:00,21356.75,21362.25,21337.75,21353.5,3121
12/04/2024,01:00:00,21353.25,21359.0,21343.0,21348.25,3441
12/04/2024,02:00:00,21348.5,21387.5,21345.25,21385.25,7368
12/04/2024,03:00:00,21385.25,21402.75,21376.5,21398.75,8694
12/04/2024,04:00:00,21399.75,21413.0,21386.25,21406.0,5657
12/04/2024,05:00:00,21406.5,21428.25,21400.0,21418.25,6333
12/04/2024,06:00:00,21418.25,21426.75,21407.75,21410.75,5496
12/04/2024,07:00:00,21410.75,21449.5,21410.0,21448.25,14753
12/04/2024,08:00:00,21448.0,21457.0,21388.25,21417.5,69132
12/04/2024,09:00:00,21416.5,21491.75,21391.5,21482.5,84995
12/04/2024,10:00:00,21483.0,21496.75,21448.25,21472.75,43873
12/04/2024,11:00:00,21472.75,21492.0,21455.5,21481.0,34009
12/04/2024,12:00:00,21480.75,21494.0,21439.5,21471.75,36709
12/04/2024,13:00:00,21472.0,21518.5,21463.25,21512.25,40914
12/04/2024,14:00:00,21512.0,21548.5,21507.0,21537.25,51688
12/04/2024,15:00:00,21537.25,21538.75,21508.75,21517.0,16762
12/04/2024,17:00:00,21513.25,21523.75,21504.5,21510.75,3651
12/04/2024,18:00:00,21510.0,21510.75,21495.5,21497.5,3275
12/04/2024,19:00:00,21497.25,21520.0,21495.5,21513.75,3880
12/04/2024,20:00:00,21514.0,21520.75,21507.0,21508.5,1952
12/04/2024,21:00:00,21509.0,21518.0,21507.5,21515.5,1773
12/04/2024,22:00:00,21514.75,21515.5,21503.0,21510.0,1838
12/04/2024,23:00:00,21510.75,21515.75,21505.5,21514.75,1374
12/05/2024,00:00:00,21515.0,21520.0,21502.5,21503.75,2083
12/05/2024,01:00:00,21503.5,21505.0,21491.75,21494.5,3831
12/05/2024,02:00:00,21494.25,21510.0,21489.0,21504.0,5052
12/05/2024,03:00:00,21504.0,21508.75,21489.75,21507.0,4651
12/05/2024,04:00:00,21507.0,21517.25,21500.0,21504.75,3734
12/05/2024,05:00:00,21505.0,21522.5,21501.75,21517.0,3645
12/05/2024,06:00:00,21517.5,21537.75,21516.5,21537.0,5885
12/05/2024,07:00:00,21537.25,21537.75,21506.0,21526.5,10501
12/05/2024,08:00:00,21527.0,21551.5,21497.75,21510.5,58102
12/05/2024,09:00:00,21511.0,21536.75,21487.75,21502.75,68072
12/05/2024,10:00:00,21502.5,21539.75,21497.5,21531.0,36133
12/05/2024,11:00:00,21530.5,21567.25,21524.0,21560.0,32620
12/05/2024,12:00:00,21560.25,21560.75,21481.5,21493.25,52074
12/05/2024,13:00:00,21493.75,21517.0,21474.0,21493.75,36634
12/05/2024,14:00:00,21493.25,21511.0,21459.0,21475.75,56815
12/05/2024,15:00:00,21475.5,21476.5,21437.5,21453.25,14987
12/05/2024,17:00:00,21450.0,21458.5,21424.75,21455.25,4760
12/05/2024,18:00:00,21455.75,21458.5,21442.25,21455.0,2907
12/05/2024,19:00:00,21453.75,21469.75,21450.0,21462.0,4218
12/05/2024,20:00:00,21463.75,21481.75,21460.0,21477.0,2985
12/05/2024,21:00:00,21477.0,21479.0,21464.25,21464.75,2082
12/05/2024,22:00:00,21464.5,21474.5,21459.0,21472.5,1807
12/05/2024,23:00:00,21472.5,21478.25,21468.25,21477.0,1320
12/06/2024,00:00:00,21476.75,21483.5,21474.0,21476.25,1793
12/06/2024,01:00:00,21476.75,21486.5,21470.25,21476.0,2326
12/06/2024,02:00:00,21476.0,21495.25,21471.75,21488.5,4568
12/06/2024,03:00:00,21488.5,21489.25,21464.5,21470.5,5142
12/06/2024,04:00:00,21471.0,21475.25,21451.25,21453.5,3732
12/06/2024,05:00:00,21454.0,21463.5,21444.25,21461.0,4383
12/06/2024,06:00:00,21461.25,21485.0,21456.5,21478.25,4761
12/06/2024,07:00:00,21478.75,21529.75,21440.25,21491.0,23334
12/06/2024,08:00:00,21490.75,21614.0,21486.0,21609.5,71160
12/06/2024,09:00:00,21607.5,21645.25,21593.0,21619.5,75767
12/06/2024,10:00:00,21619.75,21637.5,21573.0,21614.5,54917
12/06/2024,11:00:00,21615.25,21637.25,21597.5,21619.0,38083
12/06/2024,12:00:00,21618.75,21669.25,21615.5,21658.25,40668
12/06/2024,13:00:00,21658.5,21658.5,21611.75,21635.5,36224
12/06/2024,14:00:00,21635.5,21663.5,21626.25,21658.5,46324
12/06/2024,15:00:00,21658.25,21659.75,21627.25,21634.0,15609
12/08/2024,17:00:00,21649.0,21670.75,21626.75,21657.5,5811
12/08/2024,18:00:00,21657.25,21662.25,21637.0,21643.25,4304
12/08/2024,19:00:00,21643.25,21653.75,21627.5,21652.0,3834
12/08/2024,20:00:00,21652.0,21657.75,21640.75,21649.75,2633
12/08/2024,21:00:00,21649.5,21655.25,21641.75,21643.25,2066
12/08/2024,22:00:00,21643.5,21649.25,21635.0,21638.75,1877
12/08/2024,23:00:00,21639.0,21649.0,21636.0,21648.0,1313
12/09/2024,00:00:00,21648.75,21656.5,21648.0,21650.0,1723
12/09/2024,01:00:00,21649.75,21703.5,21646.25,21695.75,6572
12/09/2024,02:00:00,21696.75,21706.25,21680.5,21703.75,6566
12/09/2024,03:00:00,21704.0,21704.75,21626.5,21633.75,10100
12/09/2024,04:00:00,21633.25,21637.0,21612.0,21614.75,7023
12/09/2024,05:00:00,21615.25,21627.5,21586.0,21616.0,12827
12/09/2024,06:00:00,21615.75,21630.0,21608.0,21626.5,6592
12/09/2024,07:00:00,21626.5,21631.0,21609.5,21619.75,7805
12/09/2024,08:00:00,21620.5,21648.75,21582.75,21623.25,66989
12/09/2024,09:00:00,21623.25,21631.5,21503.25,21507.75,94075
12/09/2024,10:00:00,21507.75,21528.0,21436.0,21510.25,81537
12/09/2024,11:00:00,21510.0,21524.5,21485.75,21487.75,35406
12/09/2024,12:00:00,21488.0,21549.75,21474.25,21529.75,34215
12/09/2024,13:00:00,21530.0,21530.25,21444.25,21476.25,40531
12/09/2024,14:00:00,21476.25,21491.0,21441.25,21485.75,58290
12/09/2024,15:00:00,21485.25,21487.75,21463.5,21473.25,14998
12/09/2024,17:00:00,21479.25,21482.0,21458.75,21465.0,4251
12/09/2024,18:00:00,21465.0,21479.75,21460.5,21477.0,3145
12/09/2024,19:00:00,21476.75,21485.0,21462.75,21468.0,3109
12/09/2024,20:00:00,21468.75,21474.25,21466.0,21467.75,1497
12/09/2024,21:00:00,21468.75,21476.75,21465.0,21473.0,1263
12/09/2024,22:00:00,21473.5,21476.0,21466.25,21468.5,951
12/09/2024,23:00:00,21468.25,21477.0,21452.75,21464.25,3319
12/10/2024,00:00:00,21463.25,21468.75,21453.5,21459.25,1908
12/10/2024,01:00:00,21459.25,21466.25,21453.25,21458.25,1920
12/10/2024,02:00:00,21458.75,21466.5,21448.0,21462.25,4334
12/10/2024,03:00:00,21462.0,21464.25,21450.0,21461.25,4189
12/10/2024,04:00:00,21461.75,21497.75,21458.75,21491.0,5258
12/10/2024,05:00:00,21491.5,21517.5,21489.75,21510.5,4170
12/10/2024,06:00:00,21511.0,21535.25,21506.5,21528.5,7046
12/10/2024,07:00:00,21528.5,21538.0,21495.75,21501.75,11372
12/10/2024,08:00:00,21501.75,21589.25,21491.0,21546.75,81800
12/10/2024,09:00:00,21546.5,21606.75,21496.75,21505.25,85877
12/10/2024,10:00:00,21505.0,21516.0,21449.0,21484.5,76785
12/10/2024,11:00:00,21484.25,21502.5,21444.0,21470.25,50866
12/10/2024,12:00:00,21470.25,21484.75,21450.75,21452.5,33301
12/10/2024,13:00:00,21453.5,21460.0,21400.0,21411.25,47487
12/10/2024,14:00:00,21411.25,21413.0,21352.75,21408.25,78361
12/10/2024,15:00:00,21408.75,21438.25,21407.5,21434.75,16417
12/10/2024,17:00:00,21436.0,21442.0,21417.25,21428.75,3460
12/10/2024,18:00:00,21428.0,21429.25,21408.0,21422.5,3212
12/10/2024,19:00:00,21423.0,21436.0,21419.25,21429.25,2343
12/10/2024,20:00:00,21429.75,21431.5,21419.75,21427.75,1935
12/10/2024,21:00:00,21427.75,21438.5,21425.5,21426.5,2006
12/10/2024,22:00:00,21426.5,21432.25,21413.75,21431.0,2166
12/10/2024,23:00:00,21431.0,21433.25,21423.25,21430.25,1385
12/11/2024,00:00:00,21430.25,21448.0,21429.25,21444.5,1829
12/11/2024,01:00:00,21445.25,21450.5,21405.75,21420.25,4820
12/11/2024,02:00:00,21420.5,21446.75,21417.5,21432.5,3988
12/11/2024,03:00:00,21433.0,21456.5,21430.25,21449.0,4841
12/11/2024,04:00:00,21449.0,21453.75,21435.5,21447.75,2941
12/11/2024,05:00:00,21448.0,21459.5,21440.0,21442.25,3287
12/11/2024,06:00:00,21442.5,21448.5,21431.5,21437.5,4213
12/11/2024,07:00:00,21437.75,21536.0,21436.25,21529.0,22540
12/11/2024,08:00:00,21528.5,21697.0,21526.25,21695.5,100306
12/11/2024,09:00:00,21696.0,21736.25,21672.75,21696.75,105525
12/11/2024,10:00:00,21696.5,21770.0,21690.5,21760.25,65522
12/11/2024,11:00:00,21760.5,21791.0,21759.0,21781.25,44508
12/11/2024,12:00:00,21781.25,21811.75,21778.75,21793.0,36884
12/11/2024,13:00:00,21793.0,21810.75,21779.75,21800.0,32022
12/11/2024,14:00:00,21799.75,21820.0,21787.5,21791.75,55395
12/11/2024,15:00:00,21791.75,21792.5,21750.25,21755.75,25006
12/11/2024,17:00:00,21756.75,21767.0,21747.75,21758.0,4320
12/11/2024,18:00:00,21758.0,21761.75,21742.5,21752.0,3502
12/11/2024,19:00:00,21752.0,21759.0,21747.5,21752.25,2666
12/11/2024,20:00:00,21752.25,21759.5,21749.0,21753.0,1842
12/11/2024,21:00:00,21752.75,21763.5,21752.75,21760.75,2077
12/11/2024,22:00:00,21760.75,21763.0,21757.25,21761.0,1081
12/11/2024,23:00:00,21761.5,21764.75,21756.0,21764.5,1436
12/12/2024,00:00:00,21765.0,21772.5,21755.0,21761.25,2375
12/12/2024,01:00:00,21761.75,21765.75,21748.0,21752.5,2515
12/12/2024,02:00:00,21752.25,21770.75,21742.75,21752.0,4535
12/12/2024,03:00:00,21752.75,21763.0,21730.75,21734.25,4761
12/12/2024,04:00:00,21734.25,21747.0,21727.75,21743.5,3642
12/12/2024,05:00:00,21743.25,21749.0,21721.0,21724.0,6004
12/12/2024,06:00:00,21724.5,21732.0,21693.0,21701.5,7990
12/12/2024,07:00:00,21701.25,21734.75,21648.75,21684.0,26633
12/12/2024,08:00:00,21683.75,21699.25,21656.0,21682.5,76290
12/12/2024,09:00:00,21682.25,21728.5,21624.75,21721.75,93122
12/12/2024,10:00:00,21720.75,21739.75,21671.25,21674.0,48040
12/12/2024,11:00:00,21674.0,21741.75,21669.25,21739.5,41284
12/12/2024,12:00:00,21739.5,21745.0,21695.0,21697.0,39167
12/12/2024,13:00:00,21697.0,21715.5,21664.0,21684.25,40973
12/12/2024,14:00:00,21684.25,21687.5,21642.25,21643.0,51308
12/12/2024,15:00:00,21643.75,21685.0,21604.25,21630.25,25194
12/12/2024,17:00:00,21720.75,21752.5,21716.75,21744.75,8411
12/12/2024,18:00:00,21744.25,21769.0,21738.25,21753.25,4972
12/12/2024,19:00:00,21753.0,21760.0,21732.0,21734.25,3770
12/12/2024,20:00:00,21733.75,21733.75,21708.75,21726.25,4235
12/12/2024,21:00:00,21726.25,21728.5,21699.75,21704.25,3630
12/12/2024,22:00:00,21704.0,21719.25,21698.0,21718.25,2307
12/12/2024,23:00:00,21718.5,21724.0,21707.0,21722.75,1751
12/13/2024,00:00:00,21722.5,21746.75,21722.25,21745.75,2715
12/13/2024,01:00:00,21745.75,21749.75,21725.0,21736.25,3919
12/13/2024,02:00:00,21735.75,21766.25,21731.25,21758.25,5220
12/13/2024,03:00:00,21758.75,21787.0,21755.75,21785.5,6738
12/13/2024,04:00:00,21786.25,21799.5,21780.75,21791.25,4036
12/13/2024,05:00:00,21791.75,21804.5,21785.5,21788.25,5514
12/13/2024,06:00:00,21787.75,21836.25,21781.25,21831.5,9028
12/13/2024,07:00:00,21831.5,21843.75,21814.0,21821.25,11780
12/13/2024,08:00:00,21821.5,21908.0,21775.5,21880.5,92132
12/13/2024,09:00:00,21880.5,21886.5,21686.5,21688.25,116453
12/13/2024,10:00:00,21688.25,21757.75,21666.5,21699.25,88374
12/13/2024,11:00:00,21699.0,21741.5,21679.5,21684.5,44488
12/13/2024,12:00:00,21684.75,21776.25,21681.25,21773.5,39799
12/13/2024,13:00:00,21774.0,21815.75,21759.25,21801.5,36952
12/13/2024,14:00:00,21801.25,21824.0,21774.5,21797.75,51768
12/13/2024,15:00:00,21797.5,21798.0,21751.75,21760.5,14345
12/15/2024,17:00:00,21780.25,21800.0,21762.0,21789.0,4884
12/15/2024,18:00:00,21790.0,21808.75,21785.5,21801.25,2572
12/15/2024,19:00:00,21801.0,21814.25,21783.25,21813.25,2968
12/15/2024,20:00:00,21813.25,21821.75,21808.5,21817.0,2073
12/15/2024,21:00:00,21816.75,21819.75,21803.5,21804.25,1750
12/15/2024,22:00:00,21804.75,21814.5,21796.25,21800.75,1440
12/15/2024,23:00:00,21800.5,21804.25,21784.25,21790.5,2271
12/16/2024,00:00:00,21790.5,21809.25,21790.5,21808.5,1547
12/16/2024,01:00:00,21809.0,21810.75,21792.75,21804.0,1814
