Date,Time,Open,High,Low,Close,Volume
12/16/2024,02:00:00,21804.25,21819.0,21795.0,21811.0,3530
12/16/2024,03:00:00,21810.75,21848.5,21806.5,21846.75,3312
12/16/2024,04:00:00,21847.5,21866.5,21847.25,21862.5,3037
12/16/2024,05:00:00,21862.5,21864.5,21837.75,21860.75,3361
12/16/2024,06:00:00,21860.5,21883.5,21854.25,21874.0,4133
12/16/2024,07:00:00,21874.0,21913.5,21867.0,21910.75,8477
12/16/2024,08:00:00,21910.75,21972.0,21880.75,21971.25,49911
12/16/2024,09:00:00,21971.5,22024.25,21929.25,21991.75,53556
12/16/2024,10:00:00,21991.75,22057.5,21990.5,22055.5,35907
12/16/2024,11:00:00,22055.75,22087.75,22038.25,22086.0,22319
12/16/2024,12:00:00,22086.5,22125.0,22080.25,22117.0,23803
12/16/2024,13:00:00,22117.25,22142.5,22104.75,22124.25,19235
12/16/2024,14:00:00,22125.0,22152.5,22097.5,22111.0,34208
12/16/2024,15:00:00,22111.5,22117.75,22095.5,22111.75,8906
12/16/2024,17:00:00,22115.0,22118.25,22080.25,22099.25,2893
12/16/2024,18:00:00,22100.25,22100.5,22085.25,22088.0,1478
12/16/2024,19:00:00,22087.75,22117.5,22082.5,22115.0,2218
12/16/2024,20:00:00,22115.0,22123.25,22112.5,22118.75,1353
12/16/2024,21:00:00,22118.75,22124.5,22112.25,22115.25,686
12/16/2024,22:00:00,22116.5,22124.5,22114.75,22114.75,669
12/16/2024,23:00:00,22115.75,22119.25,22102.5,22105.75,1028
12/17/2024,00:00:00,22106.25,22110.5,22086.0,22092.0,1438
12/17/2024,01:00:00,22092.75,22102.0,22037.5,22043.75,3346
12/17/2024,02:00:00,22042.75,22071.75,22028.75,22045.0,3865
12/17/2024,03:00:00,22042.75,22094.5,22039.75,22087.75,2887
12/17/2024,04:00:00,22087.5,22109.75,22074.25,22106.5,2394
12/17/2024,05:00:00,22107.0,22121.25,22071.25,22087.25,2876
12/17/2024,06:00:00,22088.0,22096.5,22048.0,22050.0,3224
12/17/2024,07:00:00,22050.0,22063.5,22025.5,22047.25,4665
12/17/2024,08:00:00,22047.75,22066.5,21977.25,22004.75,29791
12/17/2024,09:00:00,22003.5,22014.5,21942.25,22005.25,27792
12/17/2024,10:00:00,22005.25,22080.5,21980.25,22036.5,18337
12/17/2024,11:00:00,22037.5,22053.25,21994.5,22036.25,11406
12/17/2024,12:00:00,22036.0,22044.25,22000.25,22003.75,7222
12/17/2024,13:00:00,22004.25,22005.75,21966.25,21981.25,7977
12/17/2024,14:00:00,21980.75,22030.25,21954.0,22016.0,15585
12/17/2024,15:00:00,22015.5,22017.75,21987.75,22005.0,5117
12/17/2024,17:00:00,22010.0,22010.25,21900.75,21970.0,4419
12/17/2024,18:00:00,21971.0,21995.0,21968.75,21983.5,1141
12/17/2024,19:00:00,21985.25,22020.25,21985.25,22018.75,1162
12/17/2024,20:00:00,22019.25,22027.75,22019.0,22021.25,653
12/17/2024,21:00:00,22022.0,22023.0,21998.75,22007.25,901
12/17/2024,22:00:00,22008.0,22039.0,22007.75,22033.5,708
12/17/2024,23:00:00,22033.25,22041.75,22021.5,22039.75,612
12/18/2024,00:00:00,22039.25,22048.0,22015.0,22036.0,733
12/18/2024,01:00:00,22037.5,22038.75,22019.25,22029.25,759
12/18/2024,02:00:00,22029.25,22058.25,22028.75,22035.25,1526
12/18/2024,03:00:00,22034.5,22053.25,22012.0,22048.25,1841
12/18/2024,04:00:00,22049.75,22074.25,22044.75,22066.25,1623
12/18/2024,05:00:00,22066.0,22080.5,22056.0,22067.5,1113
12/18/2024,06:00:00,22067.0,22083.75,22059.25,22075.0,1760
12/18/2024,07:00:00,22075.25,22077.25,21985.0,21987.0,3402
12/18/2024,08:00:00,21987.75,22004.5,21913.25,21990.75,13594
12/18/2024,09:00:00,21991.5,22053.5,21975.5,22022.0,9755
12/18/2024,10:00:00,22021.75,22042.5,21954.5,22008.5,7442
12/18/2024,11:00:00,22007.5,22026.5,21982.0,22003.75,3580
12/18/2024,12:00:00,22003.5,22015.75,21972.0,21994.75,2405
12/18/2024,13:00:00,22001.0,22001.0,21619.25,21625.0,22497
12/18/2024,14:00:00,21628.75,21650.5,21155.75,21212.75,29970
12/18/2024,15:00:00,21212.5,21231.25,21034.25,21176.75,6712
12/18/2024,17:00:00,21218.5,21274.25,21183.75,21199.25,2959
12/18/2024,18:00:00,21203.25,21266.0,21196.0,21264.5,1468
12/18/2024,19:00:00,21265.0,21277.0,21201.25,21229.5,1480
12/18/2024,20:00:00,21227.75,21228.25,21181.0,21189.5,925
12/18/2024,21:00:00,21191.0,21211.5,21155.75,21207.75,1120
12/18/2024,22:00:00,21209.0,21224.0,21194.75,21212.0,384
12/18/2024,23:00:00,21211.25,21234.5,21160.5,21165.75,558
12/19/2024,00:00:00,21165.5,21222.5,21165.5,21210.5,888
12/19/2024,01:00:00,21213.5,21286.75,21207.0,21279.75,1740
12/19/2024,02:00:00,21278.5,21313.25,21254.0,21313.0,1057
12/19/2024,03:00:00,21310.0,21321.5,21261.25,21289.75,1356
12/19/2024,04:00:00,21290.0,21336.0,21284.25,21291.0,945
12/19/2024,05:00:00,21291.75,21309.75,21272.25,21300.25,551
12/19/2024,06:00:00,21296.5,21399.75,21296.5,21397.5,1271
12/19/2024,07:00:00,21396.75,21405.0,21343.25,21350.75,1419
12/19/2024,08:00:00,21346.75,21424.25,21280.5,21300.75,13572
12/19/2024,09:00:00,21310.75,21363.0,21196.75,21282.5,11423
12/19/2024,10:00:00,21280.5,21360.25,21193.75,21297.25,4753
12/19/2024,11:00:00,21292.0,21301.5,21168.25,21255.25,4239
12/19/2024,12:00:00,21253.75,21334.0,21173.25,21332.25,4644
12/19/2024,13:00:00,21329.5,21333.75,21195.25,21195.25,4962
12/19/2024,14:00:00,21196.75,21262.75,21099.5,21110.75,5856
12/19/2024,15:00:00,21110.25,21150.25,21080.0,21145.5,1560
12/19/2024,17:00:00,21151.5,21151.5,21096.75,21107.5,207
12/19/2024,18:00:00,21109.5,21116.0,21000.0,21009.25,375
12/19/2024,19:00:00,21018.25,21035.25,20995.5,21016.25,217
12/19/2024,20:00:00,21000.5,21002.25,20958.5,20987.0,194
12/19/2024,21:00:00,21000.0,21008.0,20939.0,20952.25,105
12/19/2024,22:00:00,20955.0,20978.5,20955.0,20978.5,69
12/19/2024,23:00:00,20981.0,20997.0,20974.25,20995.75,61
12/20/2024,00:00:00,20994.0,21023.25,20973.0,21022.0,103
12/20/2024,01:00:00,21027.25,21032.75,20994.25,21015.75,228
12/20/2024,02:00:00,21014.75,21020.5,20886.25,20921.5,209
12/20/2024,03:00:00,20920.75,20925.75,20844.5,20861.0,257
12/20/2024,04:00:00,20860.0,20880.75,20838.0,20840.75,204
12/20/2024,05:00:00,20837.0,20858.0,20812.25,20833.0,281
12/20/2024,06:00:00,20836.5,20836.75,20745.0,20836.5,569
12/20/2024,07:00:00,20836.5,20969.75,20808.75,20956.75,1428
12/20/2024,08:00:00,20950.0,21309.0,20920.0,21231.5,77174
12/20/2024,09:00:00,21231.5,21551.5,21231.5,21512.75,125274
12/20/2024,10:00:00,21513.75,21785.5,21503.5,21751.0,110846
12/20/2024,11:00:00,21751.75,21812.25,21728.0,21761.25,70969
12/20/2024,12:00:00,21761.5,21773.0,21655.25,21667.25,65962
12/20/2024,13:00:00,21666.25,21753.25,21649.0,21698.75,52551
12/20/2024,14:00:00,21699.0,21714.25,21517.75,21567.5,98150
12/20/2024,15:00:00,21567.75,21629.0,21512.5,21552.5,31656
12/22/2024,17:00:00,21566.0,21683.0,21565.75,21656.0,6813
12/22/2024,18:00:00,21657.25,21667.25,21594.25,21628.0,6095
12/22/2024,19:00:00,21626.25,21694.0,21609.0,21685.75,5466
12/22/2024,20:00:00,21686.25,21696.25,21653.5,21674.5,6184
12/22/2024,21:00:00,21674.0,21685.75,21657.0,21674.5,2797
12/22/2024,22:00:00,21675.0,21708.75,21673.5,21706.25,3067
12/22/2024,23:00:00,21705.75,21731.25,21698.0,21728.0,3326
12/23/2024,00:00:00,21727.75,21741.75,21711.25,21731.25,3941
12/23/2024,01:00:00,21732.5,21735.75,21686.0,21711.5,5420
12/23/2024,02:00:00,21712.5,21720.0,21661.5,21675.25,8716
12/23/2024,03:00:00,21675.25,21693.0,21654.0,21665.5,7775
12/23/2024,04:00:00,21665.5,21679.75,21613.0,21624.75,6065
12/23/2024,05:00:00,21625.0,21629.5,21573.0,21594.75,8432
12/23/2024,06:00:00,21594.25,21671.25,21594.25,21669.5,10317
12/23/2024,07:00:00,21668.0,21672.5,21544.25,21572.5,19315
12/23/2024,08:00:00,21572.5,21675.5,21553.0,21630.5,72841
12/23/2024,09:00:00,21633.0,21641.0,21476.75,21559.75,92724
12/23/2024,10:00:00,21559.5,21696.0,21554.25,21693.25,55679
12/23/2024,11:00:00,21693.25,21726.5,21642.25,21694.5,44990
12/23/2024,12:00:00,21695.25,21756.25,21685.25,21745.5,32754
12/23/2024,13:00:00,21745.0,21776.75,21706.25,21707.75,28534
12/23/2024,14:00:00,21708.0,21767.5,21666.0,21755.0,57190
12/23/2024,15:00:00,21755.0,21768.5,21716.0,21737.25,13653
12/23/2024,17:00:00,21743.25,21762.0,21719.75,21737.0,3041
12/23/2024,18:00:00,21737.75,21739.25,21709.0,21735.25,2857
12/23/2024,19:00:00,21736.5,21747.75,21720.25,21738.75,3341
12/23/2024,20:00:00,21738.25,21752.0,21730.25,21751.5,2034
12/23/2024,21:00:00,21751.25,21760.0,21735.75,21743.5,1777
12/23/2024,22:00:00,21744.25,21752.5,21726.75,21751.5,1767
12/23/2024,23:00:00,21751.0,21754.75,21741.0,21746.5,1554
12/24/2024,00:00:00,21746.5,21771.0,21738.25,21764.5,1844
12/24/2024,01:00:00,21764.75,21798.5,21763.75,21773.5,4493
12/24/2024,02:00:00,21774.25,21778.75,21738.75,21763.25,4760
12/24/2024,03:00:00,21762.75,21803.25,21756.0,21797.5,4566
12/24/2024,04:00:00,21798.0,21807.0,21777.0,21798.25,3067
12/24/2024,05:00:00,21799.25,21805.0,21765.25,21785.0,3903
12/24/2024,06:00:00,21785.75,21803.0,21778.75,21799.25,4030
12/24/2024,07:00:00,21798.25,21827.0,21787.5,21826.25,6694
12/24/2024,08:00:00,21826.0,21907.5,21799.25,21904.25,50459
12/24/2024,09:00:00,21903.25,21968.5,21897.25,21960.75,63179
12/24/2024,10:00:00,21960.75,21994.75,21951.0,21961.75,38417
12/24/2024,11:00:00,21961.75,22034.25,21943.0,22032.25,45409
12/24/2024,12:00:00,22032.0,22049.75,22023.25,22046.5,9708
12/25/2024,17:00:00,22049.5,22084.5,22046.75,22059.25,4391
12/25/2024,18:00:00,22058.75,22068.25,22043.25,22053.5,2228
12/25/2024,19:00:00,22052.75,22065.5,22045.5,22060.25,2026
12/25/2024,20:00:00,22060.0,22075.0,22051.0,22072.75,1596
12/25/2024,21:00:00,22073.25,22111.25,22071.5,22110.25,3108
12/25/2024,22:00:00,22110.0,22110.75,22081.75,22086.25,2802
12/25/2024,23:00:00,22086.5,22096.25,22076.0,22090.25,2366
12/26/2024,00:00:00,22090.25,22098.0,22075.0,22077.25,1756
12/26/2024,01:00:00,22077.25,22083.5,22064.75,22078.75,1744
12/26/2024,02:00:00,22077.25,22078.0,21957.75,21983.0,11016
12/26/2024,03:00:00,21983.5,21994.0,21922.0,21933.25,12021
12/26/2024,04:00:00,21931.5,21946.0,21894.25,21934.5,8077
12/26/2024,05:00:00,21933.75,21964.0,21917.25,21961.0,5324
12/26/2024,06:00:00,21961.25,21977.5,21930.75,21949.25,7928
12/26/2024,07:00:00,21948.75,21963.5,21907.5,21951.0,10910
12/26/2024,08:00:00,21950.0,22008.0,21870.25,21957.75,60337
12/26/2024,09:00:00,21957.0,22011.0,21928.0,22006.25,61315
12/26/2024,10:00:00,22007.0,22040.5,21975.75,22039.75,36537
12/26/2024,11:00:00,22039.75,22076.25,21972.75,22005.5,47162
12/26/2024,12:00:00,22006.5,22041.0,21994.75,22017.0,37068
12/26/2024,13:00:00,22016.75,22047.25,21994.25,22044.25,27344
12/26/2024,14:00:00,22044.5,22061.25,22001.25,22007.0,38056
12/26/2024,15:00:00,22007.5,22021.75,21980.0,21984.25,13327
12/26/2024,17:00:00,21990.75,22006.75,21974.75,22005.75,2596
12/26/2024,18:00:00,22006.0,22008.0,21954.75,21972.25,3195
12/26/2024,19:00:00,21972.25,21977.25,21950.25,21963.75,2905
12/26/2024,20:00:00,21962.0,21972.0,21954.75,21961.0,1321
12/26/2024,21:00:00,21961.5,21967.0,21942.5,21952.0,2195
12/26/2024,22:00:00,21952.0,21960.25,21943.5,21946.5,1143
12/26/2024,23:00:00,21947.5,21966.0,21946.5,21952.0,1416
12/27/2024,00:00:00,21952.25,21954.0,21925.75,21936.25,2309
12/27/2024,01:00:00,21936.0,21943.5,21919.0,21927.25,2155
12/27/2024,02:00:00,21927.0,21938.0,21902.0,21907.25,6856
12/27/2024,03:00:00,21908.0,21928.0,21898.25,21912.25,4231
12/27/2024,04:00:00,21913.25,21926.0,21908.5,21925.5,3930
12/27/2024,05:00:00,21925.75,21935.5,21912.0,21933.75,3297
12/27/2024,06:00:00,21934.0,21955.25,21933.5,21941.75,4650
12/27/2024,07:00:00,21940.75,21940.75,21885.25,21894.25,10923
12/27/2024,08:00:00,21894.25,21899.5,21675.75,21696.0,87558
12/27/2024,09:00:00,21695.25,21708.0,21507.0,21596.0,116707
12/27/2024,10:00:00,21595.75,21651.25,21525.0,21551.25,66816
12/27/2024,11:00:00,21550.75,21579.5,21498.75,21572.25,57909
12/27/2024,12:00:00,21571.75,21677.75,21556.5,21669.0,44348
12/27/2024,13:00:00,21666.75,21716.5,21635.75,21705.75,41447
12/27/2024,14:00:00,21705.5,21712.0,21606.5,21703.0,72041
12/27/2024,15:00:00,21703.25,21733.0,21701.75,21719.75,15323
12/29/2024,17:00:00,21711.0,21742.75,21670.5,21703.0,6969
12/29/2024,18:00:00,21701.0,21721.75,21673.75,21710.5,3442
12/29/2024,19:00:00,21710.25,21712.75,21679.0,21709.75,3156
12/29/2024,20:00:00,21707.75,21711.5,21685.25,21689.25,1934
12/29/2024,21:00:00,21689.0,21693.5,21674.25,21680.25,1878
12/29/2024,22:00:00,21680.25,21695.5,21674.5,21688.75,1690
12/29/2024,23:00:00,21688.25,21690.75,21649.25,21659.75,2758
12/30/2024,00:00:00,21658.5,21689.25,21647.5,21656.5,3655
12/30/2024,01:00:00,21655.75,21657.5,21613.0,21633.5,5478
12/30/2024,02:00:00,21632.5,21673.25,21620.0,21651.5,7345
12/30/2024,03:00:00,21652.25,21661.25,21622.0,21644.5,6059
12/30/2024,04:00:00,21643.5,21664.75,21639.75,21650.25,3147
12/30/2024,05:00:00,21650.75,21667.5,21641.75,21646.5,2849
12/30/2024,06:00:00,21647.75,21653.5,21441.75,21482.25,20561
12/30/2024,07:00:00,21482.25,21496.0,21358.5,21378.0,26098
12/30/2024,08:00:00,21378.75,21425.75,21283.25,21288.0,81300
12/30/2024,09:00:00,21288.0,21402.75,21253.0,21373.0,90047
12/30/2024,10:00:00,21371.5,21469.75,21340.75,21458.5,49481
12/30/2024,11:00:00,21459.25,21567.0,21447.5,21552.75,47829
12/30/2024,12:00:00,21552.75,21571.0,21487.75,21542.5,40819
12/30/2024,13:00:00,21542.5,21548.75,21475.75,21529.5,33187
12/30/2024,14:00:00,21528.75,21544.0,21408.5,21411.5,57357
12/30/2024,15:00:00,21412.0,21419.75,21350.5,21388.25,19025
12/30/2024,17:00:00,21390.25,21392.75,21343.5,21391.25,3545
12/30/2024,18:00:00,21392.0,21402.75,21364.75,21369.5,2882
12/30/2024,19:00:00,21370.25,21422.5,21368.75,21417.0,3236
12/30/2024,20:00:00,21416.75,21455.75,21415.0,21422.0,3588
12/30/2024,21:00:00,21421.0,21428.5,21385.25,21408.25,3509
12/30/2024,22:00:00,21408.0,21413.25,21376.5,21410.25,2792
12/30/2024,23:00:00,21410.25,21418.0,21387.0,21407.5,2699
12/31/2024,00:00:00,21407.0,21409.5,21370.0,21379.75,2375
12/31/2024,01:00:00,21380.25,21409.5,21373.0,21394.0,4011
12/31/2024,02:00:00,21395.0,21405.25,21359.5,21384.75,5317
12/31/2024,03:00:00,21385.75,21511.0,21379.0,21489.0,9295
12/31/2024,04:00:00,21488.25,21510.0,21476.0,21496.5,4128
12/31/2024,05:00:00,21497.5,21519.25,21477.0,21501.25,4765
12/31/2024,06:00:00,21501.5,21524.75,21460.25,21465.0,7097
12/31/2024,07:00:00,21466.0,21499.5,21436.0,21460.75,11550
12/31/2024,08:00:00,21461.5,21488.5,21368.0,21435.0,56222
12/31/2024,09:00:00,21434.0,21468.5,21333.5,21379.25,67552
12/31/2024,10:00:00,21379.25,21384.0,21287.0,21330.0,49703
12/31/2024,11:00:00,21329.75,21344.0,21208.0,21313.75,48647
12/31/2024,12:00:00,21313.25,21337.5,21204.5,21220.0,45387
12/31/2024,13:00:00,21220.5,21275.0,21182.0,21268.75,41488
12/31/2024,14:00:00,21268.25,21316.0,21189.0,21220.25,75479
12/31/2024,15:00:00,21221.0,21250.75,21197.25,21234.25,13860
