time,open,high,low,close,volume
1735300800,21571.75,21591.75,21570.5,21589.25,2482
1735300980,21589.0,21605.75,21582.75,21589.0,2366
1735301160,21589.0,21592.0,21556.5,21563.75,3454
1735301340,21564.5,21581.0,21563.0,21579.0,1910
1735301520,21579.25,21593.0,21578.5,21582.75,1802
1735301700,21582.75,21600.0,21579.0,21581.75,2048
1735301880,21581.75,21597.5,21581.75,21588.0,1569
1735302060,21588.75,21593.0,21581.75,21590.5,1139
1735302240,21591.25,21606.5,21577.0,21579.5,2133
1735302420,21579.5,21591.75,21576.0,21587.75,1401
1735302600,21587.75,21603.0,21578.25,21596.0,1781
1735302780,21595.25,21613.5,21591.5,21603.25,1973
1735302960,21603.5,21620.25,21603.5,21608.5,2240
1735303140,21608.75,21627.5,21605.75,21618.0,1830
1735303320,21617.5,21629.25,21614.75,21629.0,1138
1735303500,21627.75,21637.75,21612.25,21615.5,2314
1735303680,21616.0,21645.5,21616.0,21644.5,2509
1735303860,21644.75,21663.25,21636.0,21655.25,4184
1735304040,21655.0,21674.75,21652.0,21666.5,3281
1735304220,21666.5,21677.75,21662.5,21669.0,2794
1735304400,21666.75,21671.25,21652.0,21657.25,2883
1735304580,21657.25,21671.25,21655.25,21669.25,1492
1735304760,21669.75,21686.25,21661.75,21668.0,2892
1735304940,21667.25,21681.0,21661.0,21667.25,1737
1735305120,21667.25,21671.75,21658.0,21662.5,1637
1735305300,21662.0,21668.25,21653.0,21667.5,1778
1735305480,21668.5,21677.75,21660.0,21672.25,1778
1735305660,21673.0,21675.25,21636.75,21640.0,2659
1735305840,21640.0,21654.75,21636.75,21640.75,2750
1735306020,21640.0,21654.0,21635.75,21644.5,2053
1735306200,21644.75,21663.5,21639.25,21660.75,2286
1735306380,21660.5,21680.25,21655.0,21676.5,2047
1735306560,21676.5,21679.25,21663.75,21664.0,1582
1735306740,21664.25,21691.0,21661.75,21688.75,2196
1735306920,21689.5,21693.5,21677.0,21685.75,2003
1735307100,21685.5,21695.5,21683.0,21683.75,2170
1735307280,21683.5,21694.25,21678.0,21684.0,1258
1735307460,21684.25,21694.0,21681.75,21689.25,1288
1735307640,21689.5,21711.75,21685.75,21711.75,2767
1735307820,21711.25,21716.5,21699.25,21705.75,2191
1735308000,21705.5,21705.5,21680.25,21682.0,2164
1735308180,21682.75,21686.5,21670.25,21678.25,2767
1735308360,21678.75,21688.5,21655.75,21688.0,3676
1735308540,21688.25,21692.0,21655.5,21660.25,2246
1735308720,21659.5,21666.0,21629.5,21638.5,3882
1735308900,21638.75,21653.25,21634.5,21644.25,3019
1735309080,21643.5,21654.75,21636.25,21641.25,2245
1735309260,21642.0,21644.5,21626.0,21641.75,2449
1735309440,21641.5,21651.5,21637.75,21643.25,2070
1735309620,21642.5,21656.25,21636.5,21649.25,1588
1735309800,21649.0,21651.5,21630.0,21640.0,2339
1735309980,21639.0,21646.75,21634.5,21635.25,1664
1735310160,21635.25,21639.0,21627.75,21636.75,1752
1735310340,21637.25,21641.5,21628.0,21631.25,1559
1735310520,21631.25,21638.25,21606.5,21613.0,3047
1735310700,21613.75,21631.75,21608.25,21626.75,3202
1735310880,21626.5,21680.5,21625.75,21678.75,5524
1735311060,21678.5,21712.0,21675.75,21707.75,6555
1735311240,21707.75,21707.75,21663.25,21681.75,7863
1735311420,21682.25,21704.5,21679.25,21703.0,12430
1735311600,21703.25,21724.75,21701.75,21712.25,5952
1735311780,21712.0,21733.0,21707.75,21727.5,2310
1735311960,21727.75,21732.5,21721.25,21725.5,1392
1735312140,21725.25,21728.0,21718.25,21718.5,1073
1735312320,21718.75,21726.0,21715.75,21724.75,698
1735312500,21724.75,21727.25,21720.75,21722.25,352
1735312680,21722.0,21725.0,21713.5,21714.5,456
1735312860,21714.75,21720.75,21711.75,21717.0,450
1735313040,21717.0,21723.0,21715.5,21720.25,254
1735313220,21720.25,21726.0,21720.25,21723.75,243
1735313400,21724.5,21725.75,21719.75,21721.25,194
1735313580,21720.5,21723.75,21718.75,21722.75,114
1735313760,21722.75,21723.5,21718.25,21720.5,169
1735313940,21720.25,21721.0,21713.25,21716.75,204
1735314120,21716.0,21718.0,21713.75,21716.25,255
1735314300,21715.5,21721.25,21714.5,21719.5,308
1735314480,21719.75,21721.0,21715.5,21719.25,221
1735314660,21719.25,21720.0,21713.25,21716.75,174
1735314840,21717.0,21722.0,21717.0,21722.0,229
1735315020,21721.25,21723.5,21718.0,21719.75,275
1735491600,21711.0,21742.75,21705.5,21731.75,864
1735491780,21732.25,21740.5,21722.5,21725.25,319
1735491960,21722.5,21732.5,21713.25,21730.0,356
1735492140,21730.25,21730.5,21715.5,21715.75,332
1735492320,21715.25,21716.5,21698.0,21705.5,549
1735492500,21706.25,21714.5,21704.5,21709.5,276
1735492680,21709.25,21719.25,21705.5,21718.5,180
1735492860,21717.5,21723.0,21716.25,21717.25,131
1735493040,21717.0,21717.75,21695.5,21700.75,446
1735493220,21700.25,21715.0,21698.75,21708.0,347
1735493400,21707.0,21708.25,21684.0,21689.75,559
1735493580,21689.75,21695.0,21684.25,21693.0,257
1735493760,21692.0,21693.0,21670.5,21673.75,391
1735493940,21675.25,21683.75,21670.75,21680.25,475
1735494120,21678.0,21684.5,21670.5,21684.25,148
1735494300,21684.0,21699.25,21684.0,21693.5,379
1735494480,21693.0,21694.75,21678.5,21681.0,245
1735494660,21680.25,21706.0,21680.0,21702.25,406
1735494840,21703.25,21705.0,21696.0,21702.25,184
1735495020,21703.5,21703.75,21696.0,21703.0,125
1735495200,21701.0,21706.5,21673.75,21681.5,459
1735495380,21682.0,21695.0,21680.5,21685.25,205
1735495560,21684.0,21701.0,21683.75,21701.0,155
1735495740,21700.0,21700.0,21692.0,21694.75,84
1735495920,21697.0,21702.5,21696.25,21696.5,127
1735496100,21696.75,21698.0,21687.0,21696.25,169
1735496280,21697.75,21701.0,21693.75,21698.25,78
1735496460,21696.25,21709.25,21693.5,21706.5,204
1735496640,21707.5,21712.5,21702.75,21704.75,176
1735496820,21705.25,21717.25,21705.0,21715.25,225
1735497000,21714.0,21718.5,21712.0,21714.75,189
1735497180,21714.5,21716.25,21707.25,21711.0,163
1735497360,21710.75,21711.5,21702.5,21705.5,188
1735497540,21705.25,21706.5,21698.0,21703.75,188
1735497720,21704.5,21714.0,21704.0,21711.25,161
1735497900,21712.5,21718.5,21712.25,21715.25,166
1735498080,21714.0,21721.75,21712.75,21715.25,153
1735498260,21716.0,21718.0,21711.0,21715.25,97
1735498440,21715.0,21716.75,21708.0,21710.5,168
1735498620,21711.5,21715.0,21708.75,21710.5,87
1735498800,21710.25,21712.0,21705.0,21707.5,146
1735498980,21708.5,21709.5,21700.0,21701.75,218
1735499160,21702.5,21705.0,21685.5,21690.5,404
1735499340,21689.5,21695.75,21688.0,21695.5,234
1735499520,21695.75,21697.5,21680.5,21681.0,367
1735499700,21680.5,21691.5,21679.0,21691.25,182
1735499880,21691.5,21697.25,21686.75,21688.75,226
1735500060,21689.0,21696.25,21687.5,21696.25,78
1735500240,21697.0,21702.25,21695.5,21700.5,193
1735500420,21700.75,21705.25,21698.5,21698.5,164
1735500600,21700.25,21703.0,21697.0,21697.25,79
1735500780,21698.5,21698.75,21694.5,21696.0,74
1735500960,21696.0,21696.75,21689.75,21694.5,92
1735501140,21695.25,21699.0,21692.75,21698.5,87
1735501320,21699.5,21703.5,21696.75,21702.25,105
1735501500,21702.25,21706.0,21700.25,21700.75,89
1735501680,21701.5,21707.25,21701.25,21703.75,81
1735501860,21703.5,21712.75,21701.5,21711.75,213
1735502040,21711.0,21711.5,21706.0,21706.0,89
1735502220,21706.0,21710.0,21706.0,21709.75,35
1735502400,21707.75,21707.75,21700.25,21704.75,188
1735502580,21702.0,21711.25,21701.75,21711.25,80
1735502760,21710.25,21711.25,21706.5,21709.75,75
1735502940,21711.25,21711.5,21707.0,21709.75,60
1735503120,21710.0,21710.75,21701.75,21703.5,108
1735503300,21704.25,21705.5,21695.5,21696.5,114
1735503480,21696.75,21700.5,21695.25,21699.25,90
1735503660,21698.25,21702.0,21697.75,21697.75,56
1735503840,21698.25,21700.5,21691.25,21692.75,155
1735504020,21692.75,21697.25,21688.5,21694.0,182
1735504200,21693.25,21698.5,21691.75,21695.0,120
1735504380,21694.75,21696.25,21693.25,21696.0,28
1735504560,21695.75,21699.75,21695.25,21696.0,57
1735504740,21696.75,21699.5,21693.75,21697.0,81
1735504920,21696.25,21699.0,21693.0,21695.25,66
1735505100,21695.5,21698.0,21691.25,21692.5,57
1735505280,21692.0,21692.0,21688.5,21689.75,92
1735505460,21688.75,21693.5,21686.5,21686.75,138
1735505640,21687.0,21692.5,21685.25,21689.25,119
1735505820,21688.25,21692.5,21687.5,21689.25,68
1735506000,21689.0,21689.0,21678.0,21684.0,279
1735506180,21683.25,21685.75,21680.25,21684.5,107
1735506360,21685.25,21688.0,21682.0,21685.0,105
1735506540,21686.25,21689.0,21680.5,21682.25,101
1735506720,21682.5,21682.75,21678.5,21680.0,66
1735506900,21680.75,21687.0,21679.25,21686.5,117
1735507080,21685.0,21690.5,21681.0,21687.75,115
1735507260,21688.75,21689.0,21682.75,21684.0,53
1735507440,21684.25,21688.0,21684.25,21685.75,47
1735507620,21686.75,21690.0,21686.0,21687.75,65
1735507800,21687.75,21691.5,21687.0,21690.0,100
1735507980,21690.25,21690.5,21686.75,21688.0,52
1735508160,21688.25,21693.5,21688.25,21689.25,78
1735508340,21689.75,21691.5,21687.75,21690.0,39
1735508520,21689.5,21692.75,21689.5,21691.25,28
1735508700,21691.0,21691.5,21687.0,21691.5,38
1735508880,21690.5,21690.5,21684.75,21687.25,46
1735509060,21686.5,21687.0,21674.5,21674.5,217
1735509240,21674.25,21681.5,21674.25,21677.5,165
1735509420,21677.5,21681.5,21677.0,21680.25,60
1735509600,21680.25,21684.0,21679.5,21683.25,73
1735509780,21683.75,21685.0,21679.25,21684.5,60
1735509960,21684.0,21690.0,21684.0,21689.0,124
1735510140,21688.5,21690.5,21687.25,21689.0,41
1735510320,21688.75,21690.5,21683.5,21683.5,114
1735510500,21683.5,21684.5,21676.0,21678.25,118
1735510680,21676.5,21682.75,21674.5,21680.25,183
1735510860,21679.25,21683.25,21678.75,21682.5,55
1735511040,21680.0,21680.75,21675.5,21676.5,80
1735511220,21677.0,21678.5,21676.0,21677.25,36
1735511400,21677.75,21683.25,21677.25,21681.0,86
1735511580,21682.0,21687.25,21682.0,21684.0,117
1735511760,21684.5,21686.75,21682.5,21685.0,49
1735511940,21684.75,21687.75,21684.75,21687.0,81
1735512120,21687.5,21691.0,21686.5,21690.75,91
1735512300,21691.25,21695.5,21689.75,21691.75,153
1735512480,21692.75,21694.25,21691.75,21692.25,50
1735512660,21692.5,21692.5,21684.75,21687.75,109
1735512840,21686.5,21689.25,21685.5,21688.75,22
1735513020,21687.25,21688.75,21685.25,21688.75,48
1735513200,21688.25,21690.75,21682.25,21684.0,82
1735513380,21684.0,21688.5,21680.0,21688.5,134
1735513560,21688.5,21690.5,21685.25,21686.75,72
1735513740,21687.0,21690.25,21681.25,21681.25,75
1735513920,21681.25,21683.75,21678.5,21679.25,83
1735514100,21678.75,21682.75,21678.0,21682.25,65
1735514280,21682.75,21684.75,21679.5,21680.5,50
1735514460,21680.5,21681.25,21678.25,21680.0,36
1735514640,21679.0,21684.75,21677.0,21678.25,93
1735514820,21677.25,21678.5,21670.5,21674.0,203
1735515000,21673.5,21677.0,21656.0,21657.25,580
1735515180,21657.0,21661.0,21649.25,21659.5,536
1735515360,21659.25,21659.25,21653.5,21654.5,146
1735515540,21654.25,21656.75,21651.0,21656.5,85
1735515720,21656.0,21660.0,21653.25,21654.0,94
1735515900,21653.0,21657.0,21652.0,21654.0,74
1735516080,21655.0,21660.0,21653.25,21659.0,59
1735516260,21659.75,21661.0,21656.75,21660.5,154
1735516440,21660.5,21663.5,21656.25,21656.25,91
1735516620,21657.25,21660.0,21657.25,21659.75,46
1735516800,21658.5,21661.75,21651.5,21660.75,196
1735516980,21661.75,21669.0,21661.75,21666.75,176
1735517160,21665.25,21674.5,21665.0,21669.25,171
1735517340,21670.5,21674.25,21669.5,21674.0,76
1735517520,21673.0,21683.0,21673.0,21679.75,259
1735517700,21678.75,21687.5,21678.75,21682.75,156
1735517880,21682.0,21682.0,21675.25,21678.75,119
1735518060,21679.0,21682.0,21677.25,21679.5,70
1735518240,21680.0,21687.0,21680.0,21685.0,187
1735518420,21685.0,21688.25,21684.0,21685.5,139
1735518600,21687.0,21688.5,21681.25,21684.25,159
1735518780,21685.25,21689.25,21679.75,21679.75,208
1735518960,21680.5,21685.5,21680.5,21683.0,79
1735519140,21682.0,21682.0,21673.5,21674.0,126
1735519320,21674.5,21677.75,21661.0,21661.0,366
1735519500,21660.5,21665.0,21647.5,21657.0,517
1735519680,21656.5,21664.25,21655.25,21659.75,137
1735519860,21659.25,21660.25,21652.0,21654.0,191
1735520040,21655.0,21656.75,21651.0,21655.0,146
1735520220,21657.25,21661.0,21652.25,21656.5,177
1735520400,21655.75,21657.5,21641.0,21642.25,393
1735520580,21642.0,21649.5,21632.5,21639.25,536
1735520760,21639.5,21647.75,21636.5,21645.5,132
1735520940,21645.25,21653.75,21638.25,21651.75,220
1735521120,21651.5,21653.25,21639.75,21644.75,206
1735521300,21643.75,21653.0,21641.0,21643.0,164
1735521480,21643.0,21643.0,21624.5,21630.5,465
1735521660,21630.75,21630.75,21624.75,21629.0,201
1735521840,21628.0,21630.75,21625.0,21629.25,157
1735522020,21629.0,21629.75,21619.5,21622.25,437
1735522200,21621.25,21628.75,21615.5,21616.75,462
1735522380,21616.75,21624.75,21613.0,21619.75,389
1735522560,21620.5,21625.25,21618.0,21621.75,191
1735522740,21622.0,21634.0,21621.0,21628.5,266
1735522920,21629.0,21633.5,21623.0,21624.25,174
1735523100,21623.75,21641.0,21622.5,21641.0,336
1735523280,21640.75,21640.75,21629.5,21632.25,274
1735523460,21632.75,21634.5,21625.5,21626.0,136
1735523640,21625.0,21633.75,21624.5,21633.25,178
1735523820,21633.0,21637.5,21631.0,21633.5,161
1735524000,21632.5,21643.75,21620.0,21641.0,694
1735524180,21641.5,21661.25,21635.0,21659.75,674
1735524360,21659.0,21659.0,21637.75,21647.75,523
1735524540,21646.75,21653.25,21639.0,21643.25,421
1735524720,21641.75,21646.0,21629.0,21646.0,540
1735524900,21645.0,21656.75,21644.75,21654.5,552
1735525080,21653.0,21657.5,21649.25,21649.25,239
1735525260,21649.5,21657.25,21646.75,21653.75,284
1735525440,21654.25,21660.25,21651.5,21655.5,356
1735525620,21655.25,21666.5,21653.75,21663.75,471
1735525800,21663.0,21673.25,21662.75,21667.5,438
1735525980,21667.25,21667.25,21659.75,21663.75,275
1735526160,21663.5,21669.75,21663.0,21666.5,186
1735526340,21667.25,21669.5,21662.5,21667.5,225
1735526520,21666.5,21666.5,21656.75,21660.25,185
1735526700,21660.25,21667.25,21656.25,21657.25,267
1735526880,21656.75,21661.5,21645.75,21650.25,372
1735527060,21652.5,21656.5,21646.0,21655.25,202
1735527240,21654.0,21662.5,21651.0,21651.0,257
1735527420,21651.0,21654.25,21646.5,21651.5,184
1735527600,21652.25,21661.25,21650.25,21657.0,371
1735527780,21657.5,21660.75,21642.0,21645.75,449
1735527960,21646.5,21646.75,21636.25,21640.5,468
1735528140,21639.5,21645.0,21636.5,21640.5,342
1735528320,21640.0,21646.25,21635.5,21641.25,312
1735528500,21640.75,21642.5,21636.5,21637.75,203
1735528680,21638.0,21640.0,21622.0,21636.5,630
1735528860,21636.75,21639.25,21630.5,21636.5,232
1735529040,21636.75,21646.5,21635.5,21645.75,329
1735529220,21645.75,21657.0,21645.75,21646.25,483
1735529400,21645.75,21649.0,21638.5,21638.75,255
1735529580,21638.75,21648.75,21634.75,21646.5,276
1735529760,21646.5,21650.75,21639.75,21642.5,185
1735529940,21643.25,21645.5,21639.0,21643.5,162
1735530120,21643.0,21643.5,21635.75,21641.5,234
1735530300,21642.0,21642.0,21632.75,21639.75,255
1735530480,21640.5,21648.25,21638.75,21648.25,280
1735530660,21648.0,21654.0,21648.0,21649.0,224
1735530840,21650.0,21652.75,21646.0,21648.0,167
1735531020,21648.5,21651.25,21640.25,21644.5,202
1735531200,21643.5,21646.75,21639.75,21646.5,113
1735531380,21647.25,21652.25,21644.25,21651.0,128
1735531560,21650.75,21657.25,21648.5,21654.25,245
1735531740,21653.75,21660.0,21652.0,21658.25,186
1735531920,21657.75,21664.75,21656.0,21657.0,306
1735532100,21656.25,21660.5,21656.0,21659.5,136
1735532280,21659.25,21662.25,21657.25,21660.5,116
1735532460,21659.75,21660.5,21652.75,21654.75,116
1735532640,21655.25,21656.5,21650.5,21655.25,215
1735532820,21655.5,21659.5,21648.0,21653.0,267
1735533000,21654.0,21658.0,21653.75,21657.0,124
1735533180,21656.75,21658.25,21655.0,21656.5,89
1735533360,21655.75,21656.0,21650.75,21653.0,94
1735533540,21654.0,21654.0,21647.5,21653.0,146
1735533720,21653.75,21654.0,21648.5,21648.5,92
1735533900,21648.5,21650.0,21644.5,21645.0,185
1735534080,21645.0,21659.5,21644.75,21656.0,272
1735534260,21655.0,21656.5,21650.25,21652.0,127
1735534440,21651.5,21654.5,21649.25,21653.75,95
1735534620,21653.0,21654.5,21650.0,21650.25,95
1735534800,21650.75,21656.5,21650.75,21656.0,127
1735534980,21655.75,21657.0,21653.75,21654.5,77
1735535160,21655.0,21657.75,21655.0,21655.0,88
1735535340,21655.0,21655.75,21648.5,21649.25,168
1735535520,21649.25,21653.25,21649.0,21652.75,142
1735535700,21653.25,21657.0,21653.25,21655.0,138
1735535880,21655.25,21657.5,21651.25,21656.75,118
1735536060,21655.75,21665.0,21655.75,21662.0,215
1735536240,21661.5,21666.75,21661.25,21665.25,146
1735536420,21665.0,21667.5,21664.25,21665.5,130
1735536600,21665.25,21667.0,21663.5,21663.5,115
1735536780,21663.0,21663.75,21658.75,21663.0,215
1735536960,21662.75,21663.75,21656.5,21659.75,121
1735537140,21660.0,21663.25,21656.75,21661.0,81
