time,open,high,low,close,volume
1735537320,21662.0,21663.5,21658.75,21659.25,91
1735537500,21660.25,21661.5,21657.0,21659.5,66
1735537680,21659.5,21660.25,21655.75,21658.5,82
1735537860,21658.5,21660.25,21654.25,21656.75,128
1735538040,21656.5,21656.75,21654.0,21654.75,121
1735538220,21654.0,21654.0,21641.75,21646.5,480
1735538400,21647.75,21649.75,21642.5,21645.75,389
1735538580,21645.25,21650.0,21644.0,21648.5,170
1735538760,21648.25,21653.5,21646.0,21648.0,236
1735538940,21648.25,21652.0,21638.5,21638.5,239
1735539120,21638.5,21639.0,21630.25,21631.0,471
1735539300,21631.25,21637.25,21631.0,21637.25,246
1735539480,21636.75,21637.75,21622.25,21622.25,366
1735539660,21622.75,21625.0,21613.0,21619.0,688
1735539840,21619.25,21620.5,21607.0,21619.0,607
1735540020,21619.5,21620.25,21613.75,21614.5,231
1735540200,21615.25,21623.75,21584.25,21596.5,1267
1735540380,21596.0,21603.5,21586.0,21586.25,811
1735540560,21587.0,21588.75,21554.5,21555.75,1645
1735540740,21556.25,21559.5,21530.5,21531.5,1575
1735540920,21530.75,21531.75,21491.5,21508.25,2843
1735541100,21509.25,21524.25,21500.0,21515.0,1275
1735541280,21514.25,21515.5,21441.75,21462.75,3778
1735541460,21466.25,21486.25,21460.75,21478.75,1360
1735541640,21478.0,21496.5,21467.25,21492.5,1607
1735541820,21491.25,21491.25,21479.0,21482.25,757
1735542000,21482.25,21496.0,21474.25,21493.0,936
1735542180,21493.0,21494.5,21471.5,21474.75,980
1735542360,21474.0,21486.25,21467.75,21470.75,894
1735542540,21470.25,21473.75,21455.0,21456.0,910
1735542720,21456.0,21472.0,21454.75,21455.0,892
1735542900,21455.5,21467.0,21444.5,21463.0,1594
1735543080,21463.75,21484.5,21461.0,21473.0,1026
1735543260,21473.25,21480.75,21463.75,21473.0,702
1735543440,21473.0,21482.0,21471.0,21473.75,549
1735543620,21473.75,21474.0,21458.75,21462.5,708
1735543800,21462.5,21474.5,21451.25,21455.25,1091
1735543980,21454.75,21459.5,21412.75,21416.5,1948
1735544160,21417.25,21418.25,21394.25,21406.5,2322
1735544340,21405.75,21424.25,21396.5,21423.25,1544
1735544520,21422.0,21423.25,21400.75,21400.75,1307
1735544700,21400.5,21406.5,21379.75,21393.25,2094
1735544880,21392.75,21407.5,21385.0,21386.0,1367
1735545060,21387.0,21404.25,21378.5,21386.0,1383
1735545240,21386.25,21392.0,21358.75,21359.25,1954
1735545420,21360.0,21382.75,21358.5,21378.0,1897
1735545600,21378.75,21386.25,21375.0,21379.5,1891
1735545780,21379.75,21425.75,21375.5,21416.75,2343
1735545960,21416.75,21417.75,21391.75,21405.25,2060
1735546140,21405.25,21411.5,21393.5,21407.0,970
1735546320,21406.5,21423.5,21406.0,21414.75,1377
1735546500,21414.25,21415.0,21398.0,21403.0,874
1735546680,21403.5,21416.75,21398.0,21411.25,913
1735546860,21411.25,21413.5,21392.0,21397.5,931
1735547040,21397.0,21408.25,21383.75,21401.25,1874
1735547220,21401.75,21415.75,21393.75,21409.5,2227
1735547400,21409.0,21416.0,21370.25,21386.0,9869
1735547580,21385.5,21396.25,21330.5,21362.0,10071
1735547760,21361.5,21382.25,21339.75,21377.5,6084
1735547940,21377.0,21387.5,21337.75,21354.25,6141
1735548120,21354.0,21354.75,21309.5,21333.5,6688
1735548300,21333.5,21334.5,21296.5,21319.75,6637
1735548480,21320.0,21365.25,21310.25,21360.75,5846
1735548660,21360.75,21365.0,21324.0,21324.5,4590
1735548840,21325.5,21346.75,21316.75,21327.75,3617
1735549020,21327.25,21328.25,21283.25,21288.0,6297
1735549200,21288.0,21336.0,21253.0,21283.0,10613
1735549380,21283.75,21318.5,21273.75,21311.25,4989
1735549560,21310.0,21325.25,21290.75,21304.5,4240
1735549740,21305.5,21328.5,21283.0,21327.5,4470
1735549920,21326.0,21355.0,21311.0,21351.25,4259
1735550100,21351.25,21351.25,21294.0,21295.0,3867
1735550280,21295.75,21321.25,21291.0,21294.25,2822
1735550460,21294.5,21310.0,21283.5,21285.0,3144
1735550640,21285.0,21301.0,21262.25,21276.75,5606
1735550820,21277.5,21288.75,21266.5,21279.75,2535
1735551000,21280.25,21299.5,21276.25,21287.5,3435
1735551180,21285.5,21312.0,21282.5,21289.75,3530
1735551360,21289.75,21332.25,21278.75,21323.75,3931
1735551540,21323.5,21378.75,21315.75,21347.5,7519
1735551720,21347.75,21381.5,21341.0,21370.75,3712
1735551900,21370.5,21402.75,21334.25,21341.0,5456
1735552080,21340.25,21345.75,21308.75,21312.25,5068
1735552260,21312.25,21330.75,21302.0,21325.0,3843
1735552440,21323.25,21364.0,21318.75,21356.0,4027
1735552620,21355.5,21373.5,21344.75,21373.0,2981
1735552800,21371.5,21375.0,21340.75,21353.5,2955
1735552980,21354.25,21371.25,21341.5,21369.25,2271
1735553160,21369.0,21369.0,21353.25,21365.75,1958
1735553340,21365.0,21381.0,21358.0,21365.25,2463
1735553520,21365.75,21371.5,21354.25,21365.75,1703
1735553700,21364.5,21385.5,21361.0,21375.75,1906
1735553880,21376.0,21421.5,21373.0,21420.5,3889
1735554060,21420.75,21423.5,21384.0,21385.25,3067
1735554240,21385.0,21390.0,21376.75,21385.25,2707
1735554420,21384.25,21399.75,21375.0,21398.0,2339
1735554600,21397.75,21413.0,21394.5,21400.75,2414
1735554780,21401.25,21423.25,21398.5,21414.0,2218
1735554960,21415.75,21432.25,21412.0,21420.0,2461
1735555140,21420.0,21447.25,21416.5,21443.5,2597
1735555320,21443.5,21464.5,21440.0,21458.25,2808
1735555500,21458.75,21462.75,21432.0,21437.5,2875
1735555680,21436.75,21442.25,21413.25,21438.5,3435
1735555860,21439.25,21449.25,21431.0,21442.0,1909
1735556040,21442.25,21462.25,21437.5,21460.0,1519
1735556220,21459.25,21469.75,21446.75,21458.5,1987
1735556400,21459.25,21490.25,21457.25,21487.75,2812
1735556580,21487.5,21490.5,21469.25,21472.25,2059
1735556760,21472.5,21474.0,21447.5,21470.75,2668
1735556940,21471.25,21492.5,21463.25,21487.75,2190
1735557120,21488.5,21495.0,21471.75,21475.0,2424
1735557300,21474.25,21483.5,21471.0,21481.5,1229
1735557480,21482.25,21497.25,21477.25,21494.25,1642
1735557660,21494.25,21512.0,21485.25,21499.5,2801
1735557840,21498.75,21513.5,21496.5,21502.75,1773
1735558020,21502.0,21519.5,21493.75,21515.5,1884
1735558200,21515.75,21526.5,21510.25,21523.25,1933
1735558380,21523.0,21529.75,21512.0,21520.0,1905
1735558560,21520.25,21523.75,21505.75,21520.0,2212
1735558740,21519.75,21529.25,21517.25,21523.5,1364
1735558920,21523.25,21541.25,21510.75,21538.25,2440
1735559100,21538.0,21557.75,21531.0,21552.25,2589
1735559280,21551.5,21564.0,21549.25,21559.5,2494
1735559460,21560.0,21567.0,21545.0,21548.0,2262
1735559640,21548.25,21549.75,21501.5,21507.5,4393
1735559820,21508.0,21565.0,21491.0,21552.75,4755
1735560000,21552.75,21555.5,21514.75,21517.25,3361
1735560180,21517.0,21532.75,21513.25,21520.0,1925
1735560360,21519.25,21537.5,21506.0,21530.75,2342
1735560540,21530.0,21550.0,21526.0,21549.25,1877
1735560720,21549.25,21564.0,21542.25,21556.25,1863
1735560900,21555.25,21571.0,21539.5,21544.75,2516
1735561080,21545.25,21553.0,21527.25,21543.25,1713
1735561260,21543.25,21549.0,21517.25,21526.25,2448
1735561440,21525.75,21527.0,21487.75,21504.25,3565
1735561620,21505.0,21534.75,21494.75,21521.75,2709
1735561800,21521.75,21535.75,21513.0,21526.0,1981
1735561980,21525.25,21557.75,21525.25,21550.75,1735
1735562160,21550.75,21553.0,21513.5,21534.5,2472
1735562340,21534.0,21542.25,21529.75,21536.75,1195
1735562520,21536.5,21560.25,21529.25,21551.25,2030
1735562700,21551.75,21566.0,21545.75,21562.75,1747
1735562880,21563.0,21563.75,21547.25,21548.75,1465
1735563060,21549.0,21553.0,21533.75,21536.5,1836
1735563240,21535.5,21550.0,21531.25,21543.0,943
1735563420,21544.25,21552.5,21534.25,21542.5,1096
1735563600,21542.5,21548.75,21532.0,21539.0,1216
1735563780,21538.75,21546.25,21529.5,21533.5,1244
1735563960,21533.0,21533.5,21503.75,21516.5,2765
1735564140,21517.25,21535.0,21513.5,21513.5,1855
1735564320,21513.25,21513.75,21486.0,21502.5,2907
1735564500,21502.5,21518.75,21502.25,21510.25,1489
1735564680,21510.5,21511.0,21484.25,21488.5,1738
1735564860,21489.25,21496.0,21475.75,21486.25,2222
1735565040,21486.5,21519.0,21486.5,21508.0,2655
1735565220,21507.75,21520.5,21500.0,21508.0,1706
1735565400,21508.5,21537.0,21505.25,21525.75,2428
1735565580,21524.75,21527.0,21511.75,21517.25,1253
1735565760,21516.5,21519.25,21504.75,21511.5,1452
1735565940,21512.25,21523.75,21509.75,21518.5,1204
1735566120,21518.25,21530.75,21512.25,21513.0,1238
1735566300,21513.25,21533.5,21511.0,21531.0,1203
1735566480,21530.75,21531.0,21516.25,21517.5,795
1735566660,21517.0,21536.0,21513.75,21530.75,1287
1735566840,21530.0,21532.0,21521.25,21531.75,988
1735567020,21531.0,21541.75,21526.25,21529.5,1542
1735567200,21528.75,21534.25,21520.25,21530.5,1097
1735567380,21530.75,21531.0,21507.75,21515.25,1725
1735567560,21515.25,21521.5,21501.0,21516.0,1553
1735567740,21516.0,21525.5,21504.5,21505.25,1480
1735567920,21506.0,21536.0,21502.25,21527.25,2014
1735568100,21528.0,21539.75,21520.0,21538.25,1512
1735568280,21538.25,21544.0,21528.0,21531.5,1330
1735568460,21531.25,21532.25,21520.25,21522.0,1209
1735568640,21522.25,21525.0,21497.75,21501.75,2078
1735568820,21503.25,21505.25,21465.5,21467.75,3576
1735569000,21468.5,21492.0,21464.5,21473.25,3359
1735569180,21473.5,21480.75,21457.75,21462.75,2023
1735569360,21462.5,21474.5,21460.0,21461.5,1827
1735569540,21461.0,21491.5,21456.5,21467.25,2829
1735569720,21468.0,21475.5,21457.75,21469.25,1956
1735569900,21469.5,21484.5,21463.75,21469.75,2185
1735570080,21471.25,21495.0,21462.75,21487.75,3459
1735570260,21487.25,21501.25,21472.75,21479.25,2894
1735570440,21479.0,21496.5,21437.25,21440.25,6306
1735570620,21440.75,21449.5,21408.5,21411.5,12945
1735570800,21412.0,21419.75,21366.5,21380.25,6944
1735570980,21380.0,21393.75,21370.0,21374.0,2861
1735571160,21374.0,21378.25,21350.5,21365.5,2514
1735571340,21365.25,21379.5,21363.75,21375.25,1226
1735571520,21375.5,21390.75,21371.75,21388.75,879
1735571700,21388.75,21391.5,21375.75,21386.75,534
1735571880,21387.5,21391.75,21377.5,21384.75,411
1735572060,21385.0,21390.5,21380.5,21387.5,329
1735572240,21387.5,21392.75,21380.25,21383.75,345
1735572420,21385.0,21393.25,21381.5,21391.25,374
1735572600,21391.5,21392.5,21387.0,21388.0,333
1735572780,21388.25,21388.5,21375.75,21380.5,359
1735572960,21381.0,21389.5,21381.0,21386.0,153
1735573140,21386.25,21389.0,21382.25,21387.75,127
1735573320,21387.5,21389.5,21384.25,21388.5,218
1735573500,21389.25,21398.25,21387.0,21395.75,542
1735573680,21396.75,21397.75,21391.5,21392.75,373
1735573860,21392.75,21396.5,21391.0,21393.0,180
1735574040,21393.5,21395.0,21389.25,21389.75,129
1735574220,21388.75,21388.75,21383.75,21388.25,194
1735578000,21390.25,21390.25,21375.75,21378.5,448
1735578180,21381.0,21382.5,21367.0,21367.0,137
1735578360,21367.0,21368.25,21343.5,21356.75,376
1735578540,21356.5,21365.0,21353.5,21360.0,186
1735578720,21361.25,21363.0,21354.0,21358.0,106
1735578900,21357.75,21367.75,21354.75,21366.25,126
1735579080,21366.0,21378.75,21364.5,21378.5,359
1735579260,21377.5,21377.75,21368.5,21373.75,239
1735579440,21374.25,21376.5,21370.75,21373.5,141
1735579620,21373.25,21376.0,21370.5,21375.0,68
1735579800,21375.5,21383.0,21375.5,21378.75,178
1735579980,21379.5,21384.25,21378.5,21384.25,109
1735580160,21384.25,21391.75,21384.0,21390.25,210
1735580340,21390.25,21391.25,21386.5,21389.5,126
1735580520,21389.75,21392.25,21385.5,21386.25,157
1735580700,21385.5,21389.5,21380.5,21384.25,218
1735580880,21384.5,21392.0,21382.75,21389.0,120
1735581060,21388.75,21389.25,21386.0,21387.0,90
1735581240,21387.25,21389.25,21384.0,21385.0,55
1735581420,21384.75,21392.75,21384.75,21391.25,96
1735581600,21392.0,21401.25,21392.0,21399.5,308
1735581780,21399.0,21402.75,21397.25,21400.5,143
1735581960,21399.25,21402.25,21394.25,21396.0,182
1735582140,21395.75,21397.0,21393.5,21396.25,71
1735582320,21396.5,21400.25,21392.75,21399.5,91
1735582500,21397.25,21401.75,21396.75,21398.5,99
1735582680,21397.5,21397.5,21387.5,21391.5,120
1735582860,21392.25,21393.25,21381.25,21384.75,176
1735583040,21386.75,21387.0,21383.0,21383.0,70
1735583220,21382.75,21387.75,21379.5,21386.0,175
1735583400,21386.0,21386.25,21372.5,21374.5,268
1735583580,21374.75,21378.5,21368.75,21369.75,195
1735583760,21371.0,21380.25,21368.5,21376.25,154
1735583940,21376.25,21384.25,21375.5,21382.5,79
1735584120,21382.0,21382.75,21372.5,21376.0,122
1735584300,21374.5,21379.5,21373.25,21377.0,104
1735584480,21377.75,21382.25,21375.75,21380.25,91
1735584660,21379.75,21384.0,21377.5,21381.0,90
1735584840,21380.0,21381.25,21375.5,21375.5,76
1735585020,21376.0,21376.75,21364.75,21369.5,268
1735585200,21370.25,21378.0,21368.75,21373.5,160
1735585380,21374.25,21385.25,21372.5,21382.0,192
1735585560,21381.5,21386.5,21379.0,21384.25,135
1735585740,21384.25,21392.75,21380.0,21390.0,232
1735585920,21389.0,21394.25,21388.75,21392.0,126
1735586100,21392.0,21394.75,21389.75,21393.75,116
1735586280,21393.5,21400.5,21393.5,21397.75,192
1735586460,21398.5,21402.5,21398.5,21400.25,134
1735586640,21401.25,21404.0,21393.75,21395.75,185
1735586820,21395.5,21396.75,21391.25,21393.5,103
1735587000,21393.5,21401.5,21393.25,21399.0,117
1735587180,21398.75,21408.25,21397.75,21406.75,260
1735587360,21406.75,21415.0,21406.5,21407.25,312
1735587540,21408.0,21408.5,21403.75,21408.5,111
1735587720,21410.0,21413.5,21409.25,21412.0,97
1735587900,21412.5,21419.5,21410.75,21419.0,189
1735588080,21419.5,21422.25,21417.25,21421.0,144
1735588260,21421.5,21422.5,21413.0,21413.0,185
1735588440,21412.75,21416.5,21409.75,21414.5,156
1735588620,21415.0,21420.0,21414.25,21417.0,90
1735588800,21416.75,21419.75,21415.0,21417.5,71
1735588980,21416.0,21426.25,21416.0,21426.25,128
1735589160,21426.25,21434.25,21424.5,21434.25,270
1735589340,21433.5,21436.5,21429.25,21433.75,208
1735589520,21432.75,21439.5,21431.0,21436.25,127
1735589700,21436.5,21446.5,21436.5,21445.0,361
1735589880,21445.25,21449.5,21443.75,21446.25,194
1735590060,21445.0,21445.75,21440.0,21440.0,91
1735590240,21439.5,21443.25,21435.5,21442.5,180
1735590420,21442.5,21445.0,21441.0,21443.75,71
1735590600,21443.5,21455.75,21443.25,21453.0,347
1735590780,21453.25,21453.25,21445.0,21450.5,173
1735590960,21450.25,21453.0,21448.5,21449.75,104
1735591140,21449.25,21450.5,21441.5,21444.25,115
1735591320,21444.0,21448.75,21444.0,21448.75,65
1735591500,21448.25,21450.0,21443.75,21443.75,124
1735591680,21443.5,21445.0,21438.75,21440.5,164
1735591860,21440.25,21443.0,21437.5,21439.25,109
1735592040,21438.5,21438.5,21433.25,21434.25,190
1735592220,21434.0,21435.5,21417.0,21422.0,496
1735592400,21421.0,21426.75,21412.5,21414.0,298
1735592580,21413.25,21415.0,21403.0,21410.0,406
1735592760,21409.75,21417.5,21409.0,21410.5,145
1735592940,21412.25,21414.25,21405.0,21409.75,96
1735593120,21410.0,21412.25,21402.5,21404.0,114
1735593300,21404.0,21413.5,21402.25,21412.5,145
1735593480,21412.5,21416.0,21411.75,21414.5,101
1735593660,21414.25,21422.25,21412.75,21415.5,177
1735593840,21416.25,21418.25,21412.5,21415.5,91
1735594020,21416.25,21424.75,21415.75,21422.0,139
1735594200,21422.75,21428.5,21422.5,21423.0,150
1735594380,21423.0,21426.5,21408.5,21408.75,136
1735594560,21408.0,21411.25,21403.75,21407.5,146
1735594740,21406.75,21411.5,21403.5,21406.25,124
1735594920,21406.25,21406.75,21387.75,21390.5,443
1735595100,21391.5,21400.25,21385.25,21397.25,376
1735595280,21399.0,21402.75,21394.0,21402.75,84
1735595460,21401.75,21407.25,21399.25,21404.5,124
1735595640,21404.25,21411.5,21403.0,21409.75,123
1735595820,21408.25,21414.0,21407.0,21408.25,91
1735596000,21408.0,21411.75,21402.75,21404.0,100
1735596180,21403.75,21408.0,21395.0,21400.75,217
1735596360,21401.75,21408.5,21399.75,21403.5,173
1735596540,21402.25,21406.25,21398.5,21404.5,65
1735596720,21404.25,21404.25,21400.75,21401.0,34
1735596900,21401.0,21401.25,21387.5,21388.25,222
1735597080,21387.0,21388.25,21379.0,21388.0,273
1735597260,21388.25,21390.0,21386.5,21389.5,55
1735597440,21388.75,21388.75,21383.0,21388.0,78
1735597620,21388.5,21397.0,21386.25,21388.25,135
1735597800,21388.0,21391.0,21386.5,21390.75,63
1735597980,21390.75,21394.5,21386.75,21386.75,95
1735598160,21386.0,21386.0,21376.5,21384.0,280
1735598340,21384.75,21388.0,21382.0,21383.0,67
1735598520,21384.0,21386.5,21377.0,21379.0,115
1735598700,21379.0,21391.5,21379.0,21387.0,150
1735598880,21388.25,21397.0,21386.75,21396.5,145
1735599060,21397.0,21402.0,21392.25,21400.5,179
1735599240,21400.0,21413.0,21400.0,21412.75,244
1735599420,21413.25,21413.25,21406.25,21410.25,102
1735599600,21410.25,21414.0,21403.75,21410.5,185
1735599780,21410.5,21412.0,21407.25,21411.25,58
1735599960,21411.25,21413.0,21408.25,21410.75,71
1735600140,21411.0,21411.75,21402.75,21404.25,145
1735600320,21406.25,21406.5,21399.25,21402.25,114
1735600500,21404.25,21407.0,21401.0,21405.0,71
